1001,161,-0.0396591,0.109966,0.151328,-0.0103508,0.0987276,1193,483,1191,509,1190,536,1186,563,1178,589,1170,616,1159,643
1002,163,0.0368263,0.109079,0.0704706,0.0342887,0.0987276,1193,481,1192,508,1190,535,1185,562,1178,589,1170,616,1159,643
1003,160,0.0354038,0.0786176,0.135313,-0.0249681,0.123788,1192,482,1191,508,1189,535,1185,561,1177,588,1170,614,1159,641
1004,166,-0.00253892,0.0756782,0.131129,0.00966313,0.0548758,1192,482,1190,509,1188,537,1184,564,1176,592,1168,619,1158,647
1005,159,0.0382366,0.106246,0.0797913,-0.0361032,0.159984,1191,482,1190,508,1188,534,1183,561,1176,587,1170,613,1159,640
1006,165,0.0735445,0.065959,0.0768726,9.26387e-05,0.0572315,1191,481,1190,508,1187,535,1182,563,1175,590,1168,617,1159,645
1007,161,-0.0027402,0.0730467,0.115824,-0.00922798,0.100939,1191,479,1189,505,1187,532,1183,559,1176,585,1169,612,1159,639
1008,160,0.072122,0.0792384,0.0635932,-0.0267826,0.0267826,1191,477,1190,503,1187,530,1182,556,1175,583,1169,609,1162,636
1009,159,0.114114,0.065927,0.00803725,-0.0740569,-0.0786176,1191,475,1190,501,1186,527,1180,554,1174,580,1170,606,1168,633
1010,158,0.110253,9.26536e-05,-0.0729138,-0.189896,-0.146986,1194,475,1190,501,1183,527,1176,553,1171,579,1171,605,1175,632
1011,160,0.0509578,-0.191333,-0.152767,-0.263835,-0.13167,1199,475,1189,501,1177,528,1171,554,1169,581,1174,607,1183,634
1012,157,-0.0907779,-0.242327,-0.304772,-0.148025,-0.137153,1199,476,1184,502,1172,528,1167,554,1170,580,1177,606,1188,632
1013,158,-0.22991,-0.252205,-0.341583,-0.106353,-0.0848874,1195,475,1178,500,1168,526,1165,552,1171,578,1180,604,1192,631
1014,156,-0.313528,-0.265149,-0.294709,9.26536e-05,-0.0669037,1185,476,1170,501,1164,527,1165,553,1174,579,1183,605,1194,631
1015,168,-0.377323,-0.247924,-0.166222,0.031933,-0.0632427,1178,472,1165,499,1163,527,1168,555,1178,583,1187,611,1198,639
1016,175,-0.477323,-0.133674,-0.0951181,0.0310466,-0.0615313,1171,469,1160,497,1163,526,1170,555,1180,584,1189,613,1200,642
1017,162,-0.326405,9.26536e-05,9.26536e-05,0.0342887,-0.0679838,1159,475,1158,501,1166,528,1174,555,1182,582,1189,609,1198,636
